${first_name},${last_name},${email},${birth},${login},${password}
Paulette,Descamps,Paulette.Descamps@gmail.com,1984-04-22,hfernandez,+9pcCYgj6E
Fr�d�ric,Coste,Fr�d�ric.Coste@gmail.com,2000-03-03,claudineguillet,g3Gx@eEz_h
Philippine,�tienne,Philippine.�tienne@gmail.com,2003-04-07,remy41,)g)en%lm3P
C�line,Gomes,C�line.Gomes@gmail.com,1990-09-02,richardemmanuel,74&l$nAN*m
Ana�s,Lebreton,Ana�s.Lebreton@gmail.com,1997-02-25,macecorinne,&*2u2BtykR
Zacharie,Gautier,Zacharie.Gautier@gmail.com,1982-12-14,parisalix,3Xq31sLwU_
Georges,L�ger,Georges.L�ger@gmail.com,1981-09-08,francoiscosta,8u#9A*lbOQ
Marianne,Delorme,Marianne.Delorme@gmail.com,1979-11-16,lucedupuy,+75Q%rudHq
No�l,Fernandes,No�l.Fernandes@gmail.com,2004-11-04,paulperrot,uWWG8ONn*N
C�line,Becker,C�line.Becker@gmail.com,1976-07-25,elodie43,*_(k1Moz@G
